INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: ko
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "J:\\Keyboard\\1.Tomak97\\tomak97-left.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -5.8, "y": 7.3, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "C{}", "position_option": "Custom", "position": {"x": 4.68, "y": -4.25, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'ROW2', 'COL2'}): ['MX18'], frozenset({'ROW4', 'COL2'}): ['MX32'], frozenset({'COL0', 'ROW0'}): ['MX1'], frozenset({'COL5', 'ROW5'}): ['MX15'], frozenset({'COL3', 'ROW0'}): ['MX4'], frozenset({'COL3', 'ROW1'}): ['MX11'], frozenset({'ROW1', 'COL5'}): ['MX13'], frozenset({'COL5', 'ROW0'}): ['MX6'], frozenset({'ROW4', 'COL5'}): ['MX35'], frozenset({'COL1', 'ROW4'}): ['MX31'], frozenset({'COL2', 'ROW0'}): ['MX3'], frozenset({'COL0', 'ROW4'}): ['MX30'], frozenset({'ROW2', 'COL4'}): ['MX20'], frozenset({'COL2', 'ROW5'}): ['MX38'], frozenset({'COL1', 'ROW0'}): ['MX2'], frozenset({'COL1', 'ROW2'}): ['MX17'], frozenset({'COL4', 'ROW3'}): ['MX27'], frozenset({'COL3', 'ROW3'}): ['MX26'], frozenset({'COL3', 'ROW4'}): ['MX33'], frozenset({'COL1', 'ROW5'}): ['MX37'], frozenset({'COL0', 'ROW5'}): ['MX36'], frozenset({'ROW1', 'COL0'}): ['MX8'], frozenset({'ROW1', 'COL4'}): ['MX12'], frozenset({'COL2', 'ROW3'}): ['MX25'], frozenset({'COL6', 'ROW3'}): ['MX29'], frozenset({'COL3', 'ROW5'}): ['MX39'], frozenset({'COL6', 'ROW2'}): ['MX22'], frozenset({'ROW2', 'COL5'}): ['MX21'], frozenset({'ROW2', 'COL0'}): ['MX16'], frozenset({'COL6', 'ROW0'}): ['MX7'], frozenset({'COL4', 'ROW5'}): ['MX40'], frozenset({'COL3', 'ROW2'}): ['MX19'], frozenset({'COL6', 'ROW1'}): ['MX14'], frozenset({'ROW4', 'COL4'}): ['MX34'], frozenset({'COL1', 'ROW1'}): ['MX9'], frozenset({'ROW1', 'COL2'}): ['MX10'], frozenset({'COL4', 'ROW0'}): ['MX5'], frozenset({'COL5', 'ROW3'}): ['MX28'], frozenset({'COL0', 'ROW3'}): ['MX23'], frozenset({'COL1', 'ROW3'}): ['MX24']})
DEBUG: key_placer.py:147: Diodes by switch: {'MX10': ['D10'], 'MX11': ['D11'], 'MX30': ['D30'], 'MX21': ['D21'], 'MX40': ['D40'], 'MX38': ['D38'], 'MX3': ['D3'], 'MX7': ['D7'], 'MX33': ['D33'], 'MX34': ['D34'], 'MX12': ['D12'], 'MX16': ['D16'], 'MX24': ['D24'], 'MX39': ['D39'], 'MX36': ['D36'], 'MX8': ['D8'], 'MX5': ['D5'], 'MX23': ['D23'], 'MX28': ['D28'], 'MX27': ['D27'], 'MX6': ['D6'], 'MX37': ['D37'], 'MX4': ['D4'], 'MX31': ['D31'], 'MX2': ['D2'], 'MX29': ['D29'], 'MX1': ['D1'], 'MX32': ['D32'], 'MX22': ['D22'], 'MX25': ['D25'], 'MX14': ['D14'], 'MX13': ['D13'], 'MX17': ['D17'], 'MX26': ['D26'], 'MX15': ['D15'], 'MX20': ['D20'], 'MX9': ['D9'], 'MX19': ['D19'], 'MX18': ['D18'], 'MX35': ['D35']}
INFO: kle_serial.py:1031: User layout: [{'name': 'TOMAK97-LEFT'}, [{'a': 7}, 'ESC', {'x': 0.25}, 'F1', 'F2', 'F3', 'F4', {'x': 0.5}, 'F5', 'F6'], [{'y': 0.25, 'a': 4, 'fa': [0, 0, 0, 0, 0, 0, 1]}, '`\n\n\n\n\n\n~', {'a': 7}, '1', '2', '3', '4', '5', '6', '7'], [{'w': 1.5}, 'TAB', 'Q', 'W', 'E', 'R', 'T', 'Y'], [{'w': 1.75}, 'CAP', 'A', 'S', 'D', 'F', 'G', 'H'], [{'w': 2.25}, 'SHIFT', 'Z', 'X', 'C', 'V', 'B'], [{'w': 1.25}, 'CTL', 'FN', {'w': 1.25}, 'ALT'], [{'y': -0.5, 'x': 4.5, 'w': 2.25}, '2.25', '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:84: Searching for optional C6 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C6 footprint position: (152317500, 33850000)
DEBUG: key_placer.py:928: Placing additional elements for MX35
DEBUG: board_modifier.py:132: Getting MX35 footprint position: (157162500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional C35 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C35 footprint position: (161842500, 114812500)
DEBUG: key_placer.py:928: Placing additional elements for MX31
DEBUG: board_modifier.py:132: Getting MX31 footprint position: (80962500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional C31 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C31 footprint position: (85642500, 114812500)
DEBUG: key_placer.py:928: Placing additional elements for MX3
DEBUG: board_modifier.py:132: Getting MX3 footprint position: (80962500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional C3 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C3 footprint position: (85642500, 33850000)
DEBUG: key_placer.py:928: Placing additional elements for MX30
DEBUG: board_modifier.py:132: Getting MX30 footprint position: (50006250, 119062500)
DEBUG: board_modifier.py:84: Searching for optional C30 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C30 footprint position: (54686250, 114812500)
DEBUG: key_placer.py:928: Placing additional elements for MX20
DEBUG: board_modifier.py:132: Getting MX20 footprint position: (123825000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional C20 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C20 footprint position: (128505000, 76712500)
DEBUG: key_placer.py:928: Placing additional elements for MX38
DEBUG: board_modifier.py:132: Getting MX38 footprint position: (83343750, 138112500)
DEBUG: board_modifier.py:84: Searching for optional C38 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C38 footprint position: (88023750, 133862500)
DEBUG: key_placer.py:928: Placing additional elements for MX2
DEBUG: board_modifier.py:132: Getting MX2 footprint position: (61912500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional C2 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C2 footprint position: (66592500, 33850000)
DEBUG: key_placer.py:928: Placing additional elements for MX17
DEBUG: board_modifier.py:132: Getting MX17 footprint position: (66675000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional C17 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C17 footprint position: (71355000, 76712500)
DEBUG: key_placer.py:928: Placing additional elements for MX27
DEBUG: board_modifier.py:132: Getting MX27 footprint position: (128587500, 100012500)
DEBUG: board_modifier.py:84: Searching for optional C27 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C27 footprint position: (133267500, 95762500)
DEBUG: key_placer.py:928: Placing additional elements for MX26
DEBUG: board_modifier.py:132: Getting MX26 footprint position: (109537500, 100012500)
DEBUG: board_modifier.py:84: Searching for optional C26 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C26 footprint position: (114217500, 95762500)
DEBUG: key_placer.py:928: Placing additional elements for MX33
DEBUG: board_modifier.py:132: Getting MX33 footprint position: (119062500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional C33 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C33 footprint position: (123742500, 114812500)
DEBUG: key_placer.py:928: Placing additional elements for MX37
DEBUG: board_modifier.py:132: Getting MX37 footprint position: (61912500, 138112500)
DEBUG: board_modifier.py:84: Searching for optional C37 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C37 footprint position: (66592500, 133862500)
DEBUG: key_placer.py:928: Placing additional elements for MX36
DEBUG: board_modifier.py:132: Getting MX36 footprint position: (40481250, 138112500)
DEBUG: board_modifier.py:84: Searching for optional C36 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C36 footprint position: (45161250, 133862500)
DEBUG: key_placer.py:928: Placing additional elements for MX8
DEBUG: board_modifier.py:132: Getting MX8 footprint position: (38100000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional C8 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C8 footprint position: (42780000, 57662500)
DEBUG: key_placer.py:928: Placing additional elements for MX12
DEBUG: board_modifier.py:132: Getting MX12 footprint position: (114300000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional C12 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C12 footprint position: (118980000, 57662500)
DEBUG: key_placer.py:928: Placing additional elements for MX25
DEBUG: board_modifier.py:132: Getting MX25 footprint position: (90487500, 100012500)
DEBUG: board_modifier.py:84: Searching for optional C25 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C25 footprint position: (95167500, 95762500)
DEBUG: key_placer.py:928: Placing additional elements for MX29
DEBUG: board_modifier.py:132: Getting MX29 footprint position: (166687500, 100012500)
DEBUG: board_modifier.py:84: Searching for optional C29 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C29 footprint position: (171367500, 95762500)
DEBUG: key_placer.py:928: Placing additional elements for MX39
DEBUG: board_modifier.py:132: Getting MX39 footprint position: (135731250, 147637500)
DEBUG: board_modifier.py:84: Searching for optional C39 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C39 footprint position: (140411250, 143387500)
DEBUG: key_placer.py:928: Placing additional elements for MX22
DEBUG: board_modifier.py:132: Getting MX22 footprint position: (161925000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional C22 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C22 footprint position: (166605000, 76712500)
DEBUG: key_placer.py:928: Placing additional elements for MX21
DEBUG: board_modifier.py:132: Getting MX21 footprint position: (142875000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional C21 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C21 footprint position: (147555000, 76712500)
DEBUG: key_placer.py:928: Placing additional elements for MX16
DEBUG: board_modifier.py:132: Getting MX16 footprint position: (42862500, 80962500)
DEBUG: board_modifier.py:84: Searching for optional C16 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C16 footprint position: (47542500, 76712500)
DEBUG: key_placer.py:928: Placing additional elements for MX7
DEBUG: board_modifier.py:132: Getting MX7 footprint position: (166687500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional C7 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C7 footprint position: (171367500, 33850000)
DEBUG: key_placer.py:928: Placing additional elements for MX40
DEBUG: board_modifier.py:132: Getting MX40 footprint position: (166687500, 147637500)
DEBUG: board_modifier.py:84: Searching for optional C40 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C40 footprint position: (171367500, 143387500)
DEBUG: key_placer.py:928: Placing additional elements for MX19
DEBUG: board_modifier.py:132: Getting MX19 footprint position: (104775000, 80962500)
DEBUG: board_modifier.py:84: Searching for optional C19 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C19 footprint position: (109455000, 76712500)
DEBUG: key_placer.py:928: Placing additional elements for MX14
DEBUG: board_modifier.py:132: Getting MX14 footprint position: (152400000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional C14 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C14 footprint position: (157080000, 57662500)
DEBUG: key_placer.py:928: Placing additional elements for MX34
DEBUG: board_modifier.py:132: Getting MX34 footprint position: (138112500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional C34 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C34 footprint position: (142792500, 114812500)
DEBUG: key_placer.py:928: Placing additional elements for MX9
DEBUG: board_modifier.py:132: Getting MX9 footprint position: (57150000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional C9 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C9 footprint position: (61830000, 57662500)
DEBUG: key_placer.py:928: Placing additional elements for MX10
DEBUG: board_modifier.py:132: Getting MX10 footprint position: (76200000, 61912500)
DEBUG: board_modifier.py:84: Searching for optional C10 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C10 footprint position: (80880000, 57662500)
DEBUG: key_placer.py:928: Placing additional elements for MX5
DEBUG: board_modifier.py:132: Getting MX5 footprint position: (119062500, 38100000)
DEBUG: board_modifier.py:84: Searching for optional C5 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C5 footprint position: (123742500, 33850000)
DEBUG: key_placer.py:928: Placing additional elements for MX28
DEBUG: board_modifier.py:132: Getting MX28 footprint position: (147637500, 100012500)
DEBUG: board_modifier.py:84: Searching for optional C28 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C28 footprint position: (152317500, 95762500)
DEBUG: key_placer.py:928: Placing additional elements for MX23
DEBUG: board_modifier.py:132: Getting MX23 footprint position: (45243750, 100012500)
DEBUG: board_modifier.py:84: Searching for optional C23 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C23 footprint position: (49923750, 95762500)
DEBUG: key_placer.py:928: Placing additional elements for MX24
DEBUG: board_modifier.py:132: Getting MX24 footprint position: (71437500, 100012500)
DEBUG: board_modifier.py:84: Searching for optional C24 footprint in J:/Keyboard/1.Tomak97/0.Left/0.Left.kicad_pcb
DEBUG: board_modifier.py:119: Setting C24 footprint position: (76117500, 95762500)
