INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: ko
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "J:\\Keyboard\\1.Tomak97\\tomak97-right.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": -5.8, "y": 7.97, "orientation": 180.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "LED{}", "position_option": "Custom", "position": {"x": 0.0, "y": -5.08, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}, {"annotation_format": "C{}", "position_option": "Custom", "position": {"x": 4.7, "y": -4.33, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'COL5', 'ROW5'}): ['MX45'], frozenset({'ROW5', 'COL4'}): ['MX44'], frozenset({'ROW5', 'COL3'}): ['MX43'], frozenset({'COL2', 'ROW5'}): ['MX42'], frozenset({'ROW5', 'COL1'}): ['MX41'], frozenset({'ROW5', 'COL0'}): ['MX40'], frozenset({'ROW4', 'COL7'}): ['MX39'], frozenset({'ROW4', 'COL6'}): ['MX38'], frozenset({'COL5', 'ROW4'}): ['MX37'], frozenset({'ROW4', 'COL4'}): ['MX36'], frozenset({'ROW4', 'COL3'}): ['MX35'], frozenset({'COL2', 'ROW4'}): ['MX34'], frozenset({'ROW4', 'COL1'}): ['MX33'], frozenset({'ROW4', 'COL0'}): ['MX32'], frozenset({'ROW3', 'COL6'}): ['MX31'], frozenset({'COL5', 'ROW3'}): ['MX30'], frozenset({'COL4', 'ROW3'}): ['MX29'], frozenset({'COL3', 'ROW3'}): ['MX28'], frozenset({'COL2', 'ROW3'}): ['MX27'], frozenset({'COL1', 'ROW3'}): ['MX26'], frozenset({'COL0', 'ROW3'}): ['MX25'], frozenset({'COL7', 'ROW2'}): ['MX24'], frozenset({'ROW2', 'COL6'}): ['MX23'], frozenset({'COL5', 'ROW2'}): ['MX22'], frozenset({'ROW2', 'COL4'}): ['MX21'], frozenset({'ROW2', 'COL3'}): ['MX20'], frozenset({'COL2', 'ROW2'}): ['MX19'], frozenset({'ROW2', 'COL1'}): ['MX18'], frozenset({'ROW2', 'COL0'}): ['MX17'], frozenset({'ROW1', 'COL7'}): ['MX16'], frozenset({'ROW1', 'COL6'}): ['MX15'], frozenset({'ROW1', 'COL5'}): ['MX14'], frozenset({'ROW1', 'COL4'}): ['MX13'], frozenset({'ROW1', 'COL3'}): ['MX12'], frozenset({'ROW1', 'COL2'}): ['MX11'], frozenset({'ROW1', 'COL1'}): ['MX10'], frozenset({'ROW1', 'COL0'}): ['MX9'], frozenset({'COL7', 'ROW0'}): ['MX8'], frozenset({'ROW0', 'COL6'}): ['MX7'], frozenset({'COL5', 'ROW0'}): ['MX6'], frozenset({'COL4', 'ROW0'}): ['MX5'], frozenset({'COL3', 'ROW0'}): ['MX4'], frozenset({'COL2', 'ROW0'}): ['MX3'], frozenset({'COL1', 'ROW0'}): ['MX2'], frozenset({'COL0', 'ROW0'}): ['MX1']})
DEBUG: key_placer.py:147: Diodes by switch: {'MX45': ['D45'], 'MX44': ['D44'], 'MX43': ['D43'], 'MX42': ['D42'], 'MX41': ['D41'], 'MX40': ['D40'], 'MX39': ['D39'], 'MX38': ['D38'], 'MX37': ['D37'], 'MX36': ['D36'], 'MX35': ['D35'], 'MX34': ['D34'], 'MX33': ['D33'], 'MX32': ['D32'], 'MX31': ['D31'], 'MX30': ['D30'], 'MX29': ['D29'], 'MX28': ['D28'], 'MX27': ['D27'], 'MX26': ['D26'], 'MX25': ['D25'], 'MX24': ['D24'], 'MX23': ['D23'], 'MX22': ['D22'], 'MX21': ['D21'], 'MX20': ['D20'], 'MX19': ['D19'], 'MX18': ['D18'], 'MX17': ['D17'], 'MX16': ['D16'], 'MX15': ['D15'], 'MX14': ['D14'], 'MX13': ['D13'], 'MX12': ['D12'], 'MX11': ['D11'], 'MX10': ['D10'], 'MX9': ['D9'], 'MX8': ['D8'], 'MX7': ['D7'], 'MX6': ['D6'], 'MX5': ['D5'], 'MX4': ['D4'], 'MX3': ['D3'], 'MX2': ['D2'], 'MX1': ['D1']}
INFO: kle_serial.py:1031: User layout: [{'name': 'TOMAK97-RIGHT'}, [{'x': 1, 'a': 7}, 'F7', 'F8', {'x': 0.5}, 'F9', 'F10', 'F11', 'F12', {'x': 0.5}, 'INS', {'x': 0.25}, 'PTR'], [{'y': 0.25, 'x': 1}, '7', '8', '9', '0', '-', '+', {'w': 2}, 'BACK', {'x': 0.25}, 'DEL'], [{'x': 0.5}, 'Y', 'U', 'I', 'O', 'P', '[', ']', {'w': 1.5}, '\\'], [{'x': 0.75}, 'H', 'J', 'K', 'L', ';', "'", {'w': 2.25}, 'ENTER'], [{'x': 0.25}, 'B', 'N', 'M', '<', '>', '/', {'w': 1.75}, 'SHIFT'], [{'y': -0.5, 'x': 8.25}, 'UP'], [{'y': -0.5, 'x': 4.25, 'w': 1.5}, '', ''], [{'y': -0.5, 'x': 0.75, 'w': 2.75}, '2.75', {'x': 3.75}, '', '', '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:119: Setting D12 footprint position: (108500000, 69882500)
DEBUG: board_modifier.py:132: Getting MX13 footprint position: (133350000, 61912500)
DEBUG: board_modifier.py:119: Setting D13 footprint position: (127550000, 69882500)
DEBUG: board_modifier.py:132: Getting MX14 footprint position: (152400000, 61912500)
DEBUG: board_modifier.py:119: Setting D14 footprint position: (146600000, 69882500)
DEBUG: board_modifier.py:132: Getting MX15 footprint position: (180975000, 61912500)
DEBUG: board_modifier.py:119: Setting D15 footprint position: (175175000, 69882500)
DEBUG: board_modifier.py:132: Getting MX16 footprint position: (214312500, 61912500)
DEBUG: board_modifier.py:119: Setting D16 footprint position: (208512500, 69882500)
DEBUG: board_modifier.py:132: Getting MX17 footprint position: (47625000, 80962500)
DEBUG: board_modifier.py:119: Setting D17 footprint position: (41825000, 88932500)
DEBUG: board_modifier.py:132: Getting MX18 footprint position: (66675000, 80962500)
DEBUG: board_modifier.py:119: Setting D18 footprint position: (60875000, 88932500)
DEBUG: board_modifier.py:132: Getting MX19 footprint position: (85725000, 80962500)
DEBUG: board_modifier.py:119: Setting D19 footprint position: (79925000, 88932500)
DEBUG: board_modifier.py:132: Getting MX20 footprint position: (104775000, 80962500)
DEBUG: board_modifier.py:119: Setting D20 footprint position: (98975000, 88932500)
DEBUG: board_modifier.py:132: Getting MX21 footprint position: (123825000, 80962500)
DEBUG: board_modifier.py:119: Setting D21 footprint position: (118025000, 88932500)
DEBUG: board_modifier.py:132: Getting MX22 footprint position: (142875000, 80962500)
DEBUG: board_modifier.py:119: Setting D22 footprint position: (137075000, 88932500)
DEBUG: board_modifier.py:132: Getting MX23 footprint position: (161925000, 80962500)
DEBUG: board_modifier.py:119: Setting D23 footprint position: (156125000, 88932500)
DEBUG: board_modifier.py:132: Getting MX24 footprint position: (185737500, 80962500)
DEBUG: board_modifier.py:119: Setting D24 footprint position: (179937500, 88932500)
DEBUG: board_modifier.py:132: Getting MX25 footprint position: (52387500, 100012500)
DEBUG: board_modifier.py:119: Setting D25 footprint position: (46587500, 107982500)
DEBUG: board_modifier.py:132: Getting MX26 footprint position: (71437500, 100012500)
DEBUG: board_modifier.py:119: Setting D26 footprint position: (65637500, 107982500)
DEBUG: board_modifier.py:132: Getting MX27 footprint position: (90487500, 100012500)
DEBUG: board_modifier.py:119: Setting D27 footprint position: (84687500, 107982500)
DEBUG: board_modifier.py:132: Getting MX28 footprint position: (109537500, 100012500)
DEBUG: board_modifier.py:119: Setting D28 footprint position: (103737500, 107982500)
DEBUG: board_modifier.py:132: Getting MX29 footprint position: (128587500, 100012500)
DEBUG: board_modifier.py:119: Setting D29 footprint position: (122787500, 107982500)
DEBUG: board_modifier.py:132: Getting MX30 footprint position: (147637500, 100012500)
DEBUG: board_modifier.py:119: Setting D30 footprint position: (141837500, 107982500)
DEBUG: board_modifier.py:132: Getting MX31 footprint position: (178593750, 100012500)
DEBUG: board_modifier.py:119: Setting D31 footprint position: (172793750, 107982500)
DEBUG: board_modifier.py:132: Getting MX32 footprint position: (42862500, 119062500)
DEBUG: board_modifier.py:119: Setting D32 footprint position: (37062500, 127032500)
DEBUG: board_modifier.py:132: Getting MX33 footprint position: (61912500, 119062500)
DEBUG: board_modifier.py:119: Setting D33 footprint position: (56112500, 127032500)
DEBUG: board_modifier.py:132: Getting MX34 footprint position: (80962500, 119062500)
DEBUG: board_modifier.py:119: Setting D34 footprint position: (75162500, 127032500)
DEBUG: board_modifier.py:132: Getting MX35 footprint position: (100012500, 119062500)
DEBUG: board_modifier.py:119: Setting D35 footprint position: (94212500, 127032500)
DEBUG: board_modifier.py:132: Getting MX36 footprint position: (119062500, 119062500)
DEBUG: board_modifier.py:119: Setting D36 footprint position: (113262500, 127032500)
DEBUG: board_modifier.py:132: Getting MX37 footprint position: (138112500, 119062500)
DEBUG: board_modifier.py:119: Setting D37 footprint position: (132312500, 127032500)
DEBUG: board_modifier.py:132: Getting MX38 footprint position: (164306250, 119062500)
DEBUG: board_modifier.py:119: Setting D38 footprint position: (158506250, 127032500)
DEBUG: board_modifier.py:132: Getting MX39 footprint position: (195262500, 128587500)
DEBUG: board_modifier.py:119: Setting D39 footprint position: (189462500, 136557500)
DEBUG: board_modifier.py:132: Getting MX40 footprint position: (123825000, 138112500)
DEBUG: board_modifier.py:119: Setting D40 footprint position: (118025000, 146082500)
DEBUG: board_modifier.py:132: Getting MX41 footprint position: (147637500, 138112500)
DEBUG: board_modifier.py:119: Setting D41 footprint position: (141837500, 146082500)
DEBUG: board_modifier.py:132: Getting MX42 footprint position: (69056250, 147637500)
DEBUG: board_modifier.py:119: Setting D42 footprint position: (63256250, 155607500)
DEBUG: board_modifier.py:132: Getting MX43 footprint position: (176212500, 147637500)
DEBUG: board_modifier.py:119: Setting D43 footprint position: (170412500, 155607500)
DEBUG: board_modifier.py:132: Getting MX44 footprint position: (195262500, 147637500)
DEBUG: board_modifier.py:119: Setting D44 footprint position: (189462500, 155607500)
DEBUG: board_modifier.py:132: Getting MX45 footprint position: (214312500, 147637500)
DEBUG: board_modifier.py:119: Setting D45 footprint position: (208512500, 155607500)
DEBUG: key_placer.py:928: Placing additional elements for MX45
DEBUG: board_modifier.py:132: Getting MX45 footprint position: (214312500, 147637500)
DEBUG: board_modifier.py:84: Searching for optional LED45 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED45 footprint position: (214312500, 142557500)
DEBUG: board_modifier.py:84: Searching for optional C45 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C45 footprint position: (219012500, 143307500)
DEBUG: key_placer.py:928: Placing additional elements for MX44
DEBUG: board_modifier.py:132: Getting MX44 footprint position: (195262500, 147637500)
DEBUG: board_modifier.py:84: Searching for optional LED44 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED44 footprint position: (195262500, 142557500)
DEBUG: board_modifier.py:84: Searching for optional C44 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C44 footprint position: (199962500, 143307500)
DEBUG: key_placer.py:928: Placing additional elements for MX43
DEBUG: board_modifier.py:132: Getting MX43 footprint position: (176212500, 147637500)
DEBUG: board_modifier.py:84: Searching for optional LED43 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED43 footprint position: (176212500, 142557500)
DEBUG: board_modifier.py:84: Searching for optional C43 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C43 footprint position: (180912500, 143307500)
DEBUG: key_placer.py:928: Placing additional elements for MX42
DEBUG: board_modifier.py:132: Getting MX42 footprint position: (69056250, 147637500)
DEBUG: board_modifier.py:84: Searching for optional LED42 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED42 footprint position: (69056250, 142557500)
DEBUG: board_modifier.py:84: Searching for optional C42 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C42 footprint position: (73756250, 143307500)
DEBUG: key_placer.py:928: Placing additional elements for MX41
DEBUG: board_modifier.py:132: Getting MX41 footprint position: (147637500, 138112500)
DEBUG: board_modifier.py:84: Searching for optional LED41 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED41 footprint position: (147637500, 133032500)
DEBUG: board_modifier.py:84: Searching for optional C41 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C41 footprint position: (152337500, 133782500)
DEBUG: key_placer.py:928: Placing additional elements for MX40
DEBUG: board_modifier.py:132: Getting MX40 footprint position: (123825000, 138112500)
DEBUG: board_modifier.py:84: Searching for optional LED40 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED40 footprint position: (123825000, 133032500)
DEBUG: board_modifier.py:84: Searching for optional C40 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C40 footprint position: (128525000, 133782500)
DEBUG: key_placer.py:928: Placing additional elements for MX39
DEBUG: board_modifier.py:132: Getting MX39 footprint position: (195262500, 128587500)
DEBUG: board_modifier.py:84: Searching for optional LED39 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED39 footprint position: (195262500, 123507500)
DEBUG: board_modifier.py:84: Searching for optional C39 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C39 footprint position: (199962500, 124257500)
DEBUG: key_placer.py:928: Placing additional elements for MX38
DEBUG: board_modifier.py:132: Getting MX38 footprint position: (164306250, 119062500)
DEBUG: board_modifier.py:84: Searching for optional LED38 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED38 footprint position: (164306250, 113982500)
DEBUG: board_modifier.py:84: Searching for optional C38 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C38 footprint position: (169006250, 114732500)
DEBUG: key_placer.py:928: Placing additional elements for MX37
DEBUG: board_modifier.py:132: Getting MX37 footprint position: (138112500, 119062500)
DEBUG: board_modifier.py:84: Searching for optional LED37 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting LED37 footprint position: (138112500, 113982500)
DEBUG: board_modifier.py:84: Searching for optional C37 footprint in J:/Keyboard/1.Tomak97/0.Right/0.Right.kicad_pcb
DEBUG: board_modifier.py:119: Setting C37 footprint position: (142812500, 114732500)
DEBUG: key_placer.py:928: Placing additional elements for MX36
DEBUG: board_modifier.py:132: Getting MX36 footprint position: (119062500, 119062500)
